Log file open, 02/04/23 13:17:25
[2023.02.04-18.21.38:780][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.04-18.21.38:986][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.04-18.21.39:023][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.21.39:071][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-18.21.39:072][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.04-18.21.39:073][  0]LogInit: Texture streaming: Enabled
[2023.02.04-18.21.39:130][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.04-18.21.39:149][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.04-18.21.39:188][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.04-18.21.39:190][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.04-18.21.39:194][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.04-18.21.39:198][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.04-18.21.39:198][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.04-18.21.39:198][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.04-18.21.39:198][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.04-18.21.39:199][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.04-18.21.39:199][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.04-18.21.39:199][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.21.39:199][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.21.39:199][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.21.39:199][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.21.39:199][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-18.21.39:199][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.21.39:199][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-18.21.39:199][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.21.39:200][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.21.39:200][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.21.39:200][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.21.39:215][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.21.39:309][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2023.02.04-18.21.39:310][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.21.39:319][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.21.39:319][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.21.39:320][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.04-18.21.39:320][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-18.21.39:323][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-18.21.39:323][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-18.21.39:323][  0]LogInit: FAudioDevice initialized.
[2023.02.04-18.21.39:323][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-18.21.39:361][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-18.21.39:378][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-18.21.39:378][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.04-18.21.39:381][  0]LogLiveCoding: Display: First instance in process group "UE_HumberGameJam_0x0de303fc", spawning console
[2023.02.04-18.21.39:391][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-18.21.40:393][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-18.21.40:414][  0]LogInit: Transaction tracking system initialized
[2023.02.04-18.21.40:509][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-18.21.40:515][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006527 seconds (Found 115 uncontrolled assets)
[2023.02.04-18.21.40:609][  0]BlueprintLog: New page: Editor Load
[2023.02.04-18.21.41:008][  0]LocalizationService: Localization service is disabled
[2023.02.04-18.21.41:089][  0]TimingProfiler: Initialize
[2023.02.04-18.21.41:089][  0]TimingProfiler: OnSessionChanged
[2023.02.04-18.21.41:089][  0]LoadingProfiler: Initialize
[2023.02.04-18.21.41:089][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-18.21.41:089][  0]NetworkingProfiler: Initialize
[2023.02.04-18.21.41:089][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-18.21.41:089][  0]MemoryProfiler: Initialize
[2023.02.04-18.21.41:089][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-18.21.41:793][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/' took 0.03s
[2023.02.04-18.21.41:985][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-18.21.42:156][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-18.21.42:638][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-18.21.42:648][  0]SourceControl: Source control is disabled
[2023.02.04-18.21.42:648][  0]LogUnrealEdMisc: Loading editor; pre map load, took 257.734
[2023.02.04-18.21.42:657][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 F:/Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.04-18.21.42:665][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.04-18.21.42:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.04-18.21.42:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.04-18.21.42:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.04-18.21.42:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.04-18.21.42:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.04-18.21.42:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.04-18.21.42:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.04-18.21.42:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.04-18.21.42:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.04-18.21.42:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.04-18.21.42:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.04-18.21.42:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.04-18.21.42:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.04-18.21.42:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.04-18.21.42:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.04-18.21.42:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.04-18.21.42:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.04-18.21.42:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.04-18.21.42:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.04-18.21.42:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.04-18.21.42:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.04-18.21.42:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.04-18.21.42:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.04-18.21.42:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.04-18.21.42:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.04-18.21.42:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.04-18.21.42:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.04-18.21.42:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.04-18.21.42:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.04-18.21.42:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.04-18.21.42:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.04-18.21.42:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.04-18.21.42:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.04-18.21.42:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.04-18.21.42:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.04-18.21.42:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.04-18.21.42:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Light01.uasset"
[2023.02.04-18.21.42:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.04-18.21.42:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.04-18.21.42:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.04-18.21.42:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Light02.uasset"
[2023.02.04-18.21.42:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.04-18.21.42:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.04-18.21.42:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.04-18.21.42:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.04-18.21.42:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.04-18.21.42:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.04-18.21.42:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.04-18.21.42:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.04-18.21.42:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.04-18.21.42:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.04-18.21.42:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.04-18.21.42:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.04-18.21.42:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.04-18.21.42:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Starter_Wind06.uasset"
