Log file open, 02/04/23 15:38:16
[2023.02.04-21.32.48:665][931]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/ControlerBox398469B844DFCFFC6E30B8AE60FCBF34.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ControlerBox.uasset'
[2023.02.04-21.32.48:690][931]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 1.36 sec)
[2023.02.04-21.32.48:707][931]AssetCheck: New page: Asset Save: ControlerBox
[2023.02.04-21.32.48:707][931]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/ControlerBox.ControlerBox
[2023.02.04-21.32.51:451][ 25]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.04-21.32.51:452][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.33.31:889][923]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.04-21.33.32:104][923]LogUObjectHash: Compacting FUObjectHashTables data took   4.30ms
[2023.02.04-21.35.21:994][218]BlueprintLog: New page: Compile ElecticBoxBP
[2023.02.04-21.35.22:115][218]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.04-21.35.23:141][254]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.35.23:282][254]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/ElecticBoxBP" FILE="C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ElecticBoxBP.uasset" SILENT=true
[2023.02.04-21.35.23:290][254]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/ElecticBoxBP
[2023.02.04-21.35.23:291][254]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/ElecticBoxBP180707064650FA341CAA0DA408FC0DE8.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ElecticBoxBP.uasset'
[2023.02.04-21.35.23:317][254]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 1.53 sec)
[2023.02.04-21.35.23:326][254]AssetCheck: New page: Asset Save: ElecticBoxBP
[2023.02.04-21.35.23:326][254]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/ElecticBoxBP.ElecticBoxBP
[2023.02.04-21.35.25:469][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.35.25:629][343]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.04-21.35.25:630][343]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/BP_FirstPersonCharacter4C411C374E1195C534A823B2E1BB17CB.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.04-21.35.25:657][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 1.72 sec)
[2023.02.04-21.35.25:666][343]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.04-21.35.25:666][343]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.04-21.36.28:097][858]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.04-21.36.28:274][858]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.02.04-21.36.41:325][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.36.41:490][332]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.04-21.36.41:491][332]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/BP_FirstPersonCharacter1C3B42B14E8A752E3058AB95545AE8D8.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.04-21.36.41:522][332]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 1.92 sec)
[2023.02.04-21.36.41:534][332]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.04-21.36.41:534][332]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.04-21.37.29:948][922]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.04-21.37.30:133][922]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.02.04-21.37.31:202][953]BlueprintLog: New page: Compile ElecticBoxBP
[2023.02.04-21.37.31:317][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.04-21.38.05:750][981]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-21.38.05:751][981]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-21.38.05:751][981]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-21.38.50:913][246]BlueprintLog: New page: Compile ElecticBoxBP
[2023.02.04-21.38.51:026][246]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.02.04-21.38.56:760][516]BlueprintLog: New page: Compile ElecticBoxBP
[2023.02.04-21.38.56:872][516]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.04-21.38.59:229][599]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.38.59:381][599]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/ElecticBoxBP" FILE="C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ElecticBoxBP.uasset" SILENT=true
[2023.02.04-21.38.59:389][599]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/ElecticBoxBP
[2023.02.04-21.38.59:390][599]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/ElecticBoxBPDC6ECE054F4D2B6167E68C86DBA85384.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ElecticBoxBP.uasset'
[2023.02.04-21.38.59:415][599]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 2.11 sec)
[2023.02.04-21.38.59:427][599]AssetCheck: New page: Asset Save: ElecticBoxBP
[2023.02.04-21.38.59:427][599]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/ElecticBoxBP.ElecticBoxBP
[2023.02.04-21.39.00:484][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.39.00:646][636]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.04-21.39.00:647][636]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/BP_FirstPersonCharacterA64C1F244CBE467B24284580B135D7E6.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.04-21.39.00:673][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 2.30 sec)
[2023.02.04-21.39.00:683][636]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.04-21.39.00:683][636]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.04-21.40.21:355][240]LogDerivedDataCache: C:/Users/nktri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.227 and deleted 0 files with total size 0 MiB. Scanned 1125 files in 1058 folders with total size 45 MiB.
[2023.02.04-21.40.36:372][709]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-21.40.36:373][709]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-21.40.36:373][709]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-21.42.55:687][ 52]BlueprintLog: New page: Compile ControlerBox
[2023.02.04-21.42.55:851][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.02.04-21.43.03:230][388]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.43.03:364][388]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/ControlerBox" FILE="C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ControlerBox.uasset" SILENT=true
[2023.02.04-21.43.03:375][388]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/ControlerBox
[2023.02.04-21.43.03:376][388]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/ControlerBox4D7EB90F408D0DCDC1A482BF28D06BC7.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ControlerBox.uasset'
[2023.02.04-21.43.03:402][388]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 2.47 sec)
[2023.02.04-21.43.03:416][388]AssetCheck: New page: Asset Save: ControlerBox
[2023.02.04-21.43.03:416][388]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/ControlerBox.ControlerBox
[2023.02.04-21.43.04:880][444]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-21.43.04:900][444]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-21.43.04:903][444]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-21.43.04:903][444]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-21.43.04:903][444]LogWorldPartition: Display: GetPartitionedActors took 25 us (total: 78 us)
[2023.02.04-21.43.04:903][444]LogWorldPartition: Display: GenerateStreaming took 424 us (total: 2 ms)
[2023.02.04-21.43.04:904][444]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-21.43.04:904][444]PIE: New page: PIE session: FirstPersonMap (Feb 4, 2023, 11:43:04 AM)
[2023.02.04-21.43.04:904][444]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-21.43.04:916][444]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011101s)
[2023.02.04-21.43.04:916][444]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011189s)
[2023.02.04-21.43.04:916][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.43.04:917][444]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-21.43.04:918][444]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-21.43.04:918][444]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-21.43.04:918][444]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-21.43.04:920][444]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-21.43.04:921][444]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 225 ms)
[2023.02.04-21.43.04:921][444]LogPlayLevel: PIE: World Init took: (0.005059s)
[2023.02.04-21.43.04:997][444]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.02.04-21.43.05:000][444]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.04-21.43.05:003][444]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-21.43.05:003][444]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-21.43.05:003][444]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-21.43.05:003][444]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-21.43.05:003][444]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-21.43.05:003][444]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-21.43.05:003][444]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-21.43.05:003][444]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-21.43.05:004][444]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-21.43.05:004][444]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-21.43.05:004][444]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-21.43.05:009][444]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-21.43.05:060][444]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2023.02.04-21.43.05:061][444]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-21.43.05:061][444]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-21.43.05:061][444]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-21.43.05:062][444]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.04-21.43.05:062][444]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.04-21.43.05:064][444]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.04-21.43.05:064][444]LogInit: FAudioDevice initialized.
[2023.02.04-21.43.05:064][444]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.04-21.43.05:064][444]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.02.04-21.43.05:074][444]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-21.43.05:079][444]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.04-16.43.05
[2023.02.04-21.43.05:080][444]LogWorld: Bringing up level for play took: 0.004851
[2023.02.04-21.43.05:083][444]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.04-21.43.05:090][444]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.04-21.43.05:091][444]PIE: Server logged in
[2023.02.04-21.43.05:092][444]PIE: Play in editor total start time 0.193 seconds.
[2023.02.04-21.43.28:944][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.43.28:944][825]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-21.43.28:944][825]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.43.28:945][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.43.28:945][825]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-21.43.28:968][825]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-21.43.28:975][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.43.29:051][825]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-21.43.29:051][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-21.43.29:055][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-21.43.29:068][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.43.29:073][825]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.02.04-21.43.29:174][826]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.04-21.43.32:837][951]LogViewport: Scene viewport resized to 1141x723, mode Windowed.
[2023.02.04-21.43.49:694][592]BlueprintLog: New page: Compile ElecticBoxBP
[2023.02.04-21.43.49:820][592]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.02.04-21.43.50:168][596]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.43.50:255][596]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/ElecticBoxBP" FILE="C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ElecticBoxBP.uasset" SILENT=true
[2023.02.04-21.43.50:264][596]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/ElecticBoxBP
[2023.02.04-21.43.50:265][596]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/ElecticBoxBPAD06359A4078CB41F945B4AF293BDBAA.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ElecticBoxBP.uasset'
[2023.02.04-21.43.50:291][596]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 2.59 sec)
[2023.02.04-21.43.50:300][596]AssetCheck: New page: Asset Save: ElecticBoxBP
[2023.02.04-21.43.50:300][596]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/ElecticBoxBP.ElecticBoxBP
[2023.02.04-21.43.51:842][654]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-21.43.51:860][654]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
