Log file open, 02/05/23 03:55:01
[2023.02.05-08.55.25:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.05-08.55.25:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.05-08.55.25:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.05-08.55.25:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.05-08.55.25:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.05-08.55.25:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-08.55.25:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.05-08.55.25:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-08.55.25:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-08.55.25:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.05-08.55.25:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-08.55.25:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.05-08.55.25:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-08.55.25:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.05-08.55.25:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.05-08.55.25:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-08.55.25:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-08.55.25:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-08.55.25:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-08.55.25:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-08.55.25:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.05-08.55.25:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.05-08.55.25:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.05-08.55.25:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.05-08.55.25:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.05-08.55.25:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-08.55.25:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-08.55.25:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-08.55.25:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-08.55.25:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-08.55.25:421][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Collapse01...
[2023.02.05-08.55.25:424][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.05-08.55.25:426][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-08.55.25:459][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.02.05-08.55.25:489][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.02.05-08.55.25:831][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.341196 seconds
[2023.02.05-08.55.25:832][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-08.55.25:835][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.02.05-08.55.25:837][  0]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/Collapse013F13DA5542D388850383669990D6C4B5.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Audio/Collapse01.uasset'
[2023.02.05-08.55.25:839][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 413 ms
[2023.02.05-08.55.25:839][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-08.55.25:839][  0]Cmd: MAP LOAD FILE="C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-08.55.25:840][  0]LightingResults: New page: Lighting Build
[2023.02.05-08.55.25:848][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.55.25:848][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.55.25:849][  0]MapCheck: New page: Map Check
[2023.02.05-08.55.25:849][  0]LightingResults: New page: Lighting Build
[2023.02.05-08.55.25:860][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-08.55.25:864][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.05-08.55.26:338][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.05-08.55.26:338][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-08.55.26:339][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-08.55.26:340][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-08.55.26:340][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-08.55.26:340][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-08.55.26:531][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-08.55.26:532][  0]LogWorldPartition: Display: WorldPartition initialize took 191 ms
[2023.02.05-08.55.26:544][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-08.55.26:742][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.05-08.55.26:742][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-08.55.26:743][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.644ms to complete.
[2023.02.05-08.55.26:743][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.904
[2023.02.05-08.55.26:768][  0]LogUnrealEdMisc: Total Editor Startup Time, took 26.665
[2023.02.05-08.55.26:768][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-08.55.26:768][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-08.55.26:768][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.05-08.55.26:768][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.05-08.55.26:768][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.05-08.55.26:768][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-08.55.26:768][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-08.55.26:768][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-08.55.26:768][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-08.55.26:768][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-08.55.26:903][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-08.55.26:924][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.55.26:936][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.55.26:947][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.55.26:967][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.55.27:025][  0]LogPakFile: Display: Mounted Pak file 'F:/Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-08.55.27:028][  0]LogPakFile: Display: Mounted Pak file 'F:/Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-08.55.27:031][  0]LogPakFile: Display: Mounted Pak file 'F:/Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-08.55.27:033][  0]LogPakFile: Display: Mounted Pak file 'F:/Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-08.55.27:038][  0]LogPakFile: Display: Mounted Pak file 'F:/Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-08.55.27:044][  0]LogPakFile: Display: Mounted Pak file 'F:/Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-08.55.27:044][  0]LogPakFile: Display: Mounted Pak file 'F:/Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-08.55.27:046][  0]LogPakFile: Display: Mounted Pak file 'F:/Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-08.55.27:049][  0]LogPakFile: Display: Mounted Pak file 'F:/Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-08.55.27:052][  0]LogPakFile: Display: Mounted Pak file 'F:/Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-08.55.27:689][  0]LogSlate: Took 0.001373 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-08.55.27:696][  0]LogSlate: Took 0.001183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-08.55.27:700][  0]LogSlate: Took 0.001239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-08.55.27:702][  0]LogSlate: Took 0.000897 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-08.55.27:739][  0]LogViewport: Scene viewport resized to 1440x579, mode Windowed.
[2023.02.05-08.55.27:807][  0]LogSlate: Took 0.001108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-08.55.28:492][  0]LogStall: Startup...
[2023.02.05-08.55.28:496][  0]LogStall: Startup complete.
[2023.02.05-08.55.28:524][  0]LogLoad: (Engine Initialization) Total time: 28.42 seconds
[2023.02.05-08.55.28:524][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-08.55.28:672][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.02.05-08.55.28:672][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.02.05-08.55.28:690][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-H77C266C: (Name=LAPTOP-H77C266C, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.05-08.55.28:694][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-08.55.28:931][  1]LogAssetRegistry: Asset discovery search completed in 19.4366 seconds
[2023.02.05-08.55.28:957][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000016 seconds (updated 0 objects)
[2023.02.05-08.55.53:821][288]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-08.55.53:853][288]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-08.55.53:856][288]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-08.55.53:856][288]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-08.55.53:856][288]LogWorldPartition: Display: GetPartitionedActors took 27 us
[2023.02.05-08.55.53:856][288]LogWorldPartition: Display: GenerateStreaming took 280 us
[2023.02.05-08.55.53:856][288]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-08.55.53:857][288]PIE: New page: PIE session: FirstPersonMap (Feb 4, 2023, 10:55:53 PM)
[2023.02.05-08.55.53:863][288]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-08.55.53:863][288]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-08.55.53:863][288]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
